,submission,submit_time,hour_12,year,month,day,second,submission_type,zip_type
99,https://ckd.upgrad.com/UpGrad/25a8fbfa-a768-4359-8598-f804c0d1864a/DDA1610239.zip,04-01-2017 00:19,12:19:41 AM,2017,1,4,41,DDA1610239.zip,Y
100,https://ckd.upgrad.com/UpGrad/7d390261-825a-4dac-9b6b-6fa782dad5c6/DDA1610086.zip,03-01-2017 22:44,10:44:20 PM,2017,1,3,20,DDA1610086.zip,Y
101,https://ckd.upgrad.com/UpGrad/4ca04551-bc59-4c7b-bd45-9f23451bf2b5/DDA1610232.zip,01-01-2017 21:58,09:58:18 PM,2017,1,1,18,DDA1610232.zip,Y
102,https://ckd.upgrad.com/UpGrad/d1f742cb-adbc-48ba-b9a7-65761cc9b1dc/DDA1610133.zip,30-12-2016 00:21,12:21:55 AM,2016,12,30,55,DDA1610133.zip,Y
103,https://ckd.upgrad.com/UpGrad/763f90f9-ddaa-4229-9aa6-66535a8dabc6/DDA1610242.zip,03-01-2017 20:10,08:10:26 PM,2017,1,3,26,DDA1610242.zip,Y
104,https://ckd.upgrad.com/UpGrad/05d82794-8b43-45bd-a55a-0a17b8b97967/DDA1610213.zip,08-01-2017 20:03,08:03:27 PM,2017,1,8,27,DDA1610213.zip,Y
105,https://ckd.upgrad.com/UpGrad/adba7f99-4a9d-4aba-a80f-bc35259c952c/DDA1610295.zip,03-01-2017 23:32,11:32:35 PM,2017,1,3,35,DDA1610295.zip,Y
106,https://ckd.upgrad.com/UpGrad/c0c74ba8-aa40-4341-8955-60291cfaa0c6/DDA1610164.zip,03-01-2017 23:29,11:29:03 PM,2017,1,3,3,DDA1610164.zip,Y
107,https://ckd.upgrad.com/UpGrad/dc2cf2d3-37bb-4095-b84a-6ddaa13bb2b3/DDA1610244.zip,03-01-2017 23:37,11:37:04 PM,2017,1,3,4,DDA1610244.zip,Y
108,https://ckd.upgrad.com/UpGrad/c824f343-b7bb-4494-8873-f9ab18a692a2/DDA1610005.zip,03-01-2017 21:58,09:58:52 PM,2017,1,3,52,DDA1610005.zip,Y
109,https://ckd.upgrad.com/UpGrad/b7a15111-4b45-43a9-a3a7-d2f77b18a8a8/DDA1610153.zip,03-01-2017 22:55,10:55:31 PM,2017,1,3,31,DDA1610153.zip,Y
110,https://ckd.upgrad.com/UpGrad/fac83ab8-b4c0-4476-af06-2f180f6f5a72/DDA1680935.zip,03-01-2017 12:45,12:45:54 PM,2017,1,3,54,DDA1680935.zip,Y
111,https://ckd.upgrad.com/UpGrad/df0cac65-fc97-4a5c-83a7-a424b16095ad/DDA1610268.zip,04-01-2017 00:18,12:18:49 AM,2017,1,4,49,DDA1610268.zip,Y
112,https://ckd.upgrad.com/UpGrad/a3a2a7b0-ca51-49a5-89c7-cab16ffa13a1/DDA1610113.zip,03-01-2017 22:16,10:16:56 PM,2017,1,3,56,DDA1610113.zip,Y
113,https://ckd.upgrad.com/UpGrad/d194a07b-c1c7-4f5b-8c4c-dad65cfaccf8/DDA1610122.zip,03-01-2017 23:57,11:57:51 PM,2017,1,3,51,DDA1610122.zip,Y
114,https://ckd.upgrad.com/UpGrad/6f02a066-4a3a-4f0d-8c3c-83f93668cbcf/DDA1610198.zip,03-01-2017 23:58,11:58:10 PM,2017,1,3,10,DDA1610198.zip,Y
115,https://ckd.upgrad.com/UpGrad/b93ca2f7-c3f7-4fca-8faf-1a17a283b59a/DDA1610091.zip,03-01-2017 21:35,09:35:00 PM,2017,1,3,0,DDA1610091.zip,Y
116,https://ckd.upgrad.com/UpGrad/9aa2b777-b54f-4749-b20f-45c3d3407c9a/DDA1610085.zip,03-01-2017 23:58,11:58:35 PM,2017,1,3,35,DDA1610085.zip,Y
117,https://ckd.upgrad.com/UpGrad/ca7ca2ad-1492-4658-8a01-f3fdcb5ac6a4/DDA1610117.zip,03-01-2017 21:05,09:05:10 PM,2017,1,3,10,DDA1610117.zip,Y
118,https://ckd.upgrad.com/UpGrad/5dd7fcb0-421b-48ca-8578-8890cc7a6a18/DDA1610282.zip,09-01-2017 23:08,11:08:57 PM,2017,1,9,57,DDA1610282.zip,Y
119,https://ckd.upgrad.com/UpGrad/9f5daa3f-7af5-4bb6-b005-34cb03188990/DDA1610301.zip,28-12-2016 13:30,01:30:50 PM,2016,12,28,50,DDA1610301.zip,Y
120,https://ckd.upgrad.com/UpGrad/6170aa11-5a1b-4abc-8ab1-858aca0bc757/DDA1610275.zip,03-01-2017 21:55,09:55:53 PM,2017,1,3,53,DDA1610275.zip,Y
121,https://ckd.upgrad.com/UpGrad/a5d6ac30-19a0-4741-a52d-467773a4d170/DDA1610197.zip,09-01-2017 22:43,10:43:43 PM,2017,1,9,43,DDA1610197.zip,Y
122,https://ckd.upgrad.com/UpGrad/79a8d86a-08d9-4c91-b165-a0054da0ca38/DDA1610134.zip,03-01-2017 23:25,11:25:24 PM,2017,1,3,24,DDA1610134.zip,Y
123,https://ckd.upgrad.com/UpGrad/22013159-6c97-4c97-93da-97c17f5c671d/DDA1610006.R,19-11-2016 15:08,03:08:52 PM,2016,11,19,52,DDA1610006.R,N
124,https://ckd.upgrad.com/UpGrad/adf01945-1057-49ba-8857-365019a4c90a/DDA1610003.zip,29-12-2016 03:13,03:13:50 AM,2016,12,29,50,DDA1610003.zip,Y
125,https://ckd.upgrad.com/UpGrad/bffa4817-a43d-474f-9686-3d2a9f0a61a4/DDA1610094.7z,03-01-2017 22:24,10:24:46 PM,2017,1,3,46,DDA1610094.7z,N
126,https://ckd.upgrad.com/UpGrad/50c257d1-4478-4f1a-89a1-95925d5a1fa2/DDA1610101.zip,04-01-2017 00:00,12:00:26 AM,2017,1,4,26,DDA1610101.zip,Y
127,https://ckd.upgrad.com/UpGrad/d8bd86af-228d-46b9-844b-6512aa2068cd/DDA1610285.zip,03-01-2017 23:46,11:46:39 PM,2017,1,3,39,DDA1610285.zip,Y
128,https://ckd.upgrad.com/UpGrad/6cb7a0ad-3bfa-4b07-9040-d75982cda7fa/DDA1610163.zip,03-01-2017 01:04,01:04:10 AM,2017,1,3,10,DDA1610163.zip,Y
129,https://ckd.upgrad.com/UpGrad/080b96b7-485a-4a3d-9dd4-b2aca2b52f41/DDA160021.zip,03-01-2017 22:15,10:15:30 PM,2017,1,3,30,DDA160021.zip,Y
130,https://ckd.upgrad.com/UpGrad/41a44412-2f48-4498-ba15-ab288ffa146c/DDA1610144.zip,09-01-2017 23:30,11:30:12 PM,2017,1,9,12,DDA1610144.zip,Y
131,https://ckd.upgrad.com/UpGrad/21bcabf3-0d26-490a-9051-24da604bb391/DDA1610040.zip,08-01-2017 23:47,11:47:27 PM,2017,1,8,27,DDA1610040.zip,Y
132,https://ckd.upgrad.com/UpGrad/d855f338-09c8-48cd-ad57-0d5579009a97/DDA1610204.zip,03-01-2017 23:56,11:56:10 PM,2017,1,3,10,DDA1610204.zip,Y
133,https://ckd.upgrad.com/UpGrad/a33adab9-35b8-4415-a84a-70baadc5c03d/DDA1610062.zip,10-01-2017 01:05,01:05:45 AM,2017,1,10,45,DDA1610062.zip,Y
134,https://ckd.upgrad.com/UpGrad/22d61bd2-597a-43fa-ba76-27a0b88a5a94/DDA1610284.zip,07-01-2017 22:55,10:55:43 PM,2017,1,7,43,DDA1610284.zip,Y
135,https://ckd.upgrad.com/UpGrad/6c1a884d-90f2-4299-8baa-a20b28a775ca/DDA1610161.zip,03-01-2017 23:28,11:28:14 PM,2017,1,3,14,DDA1610161.zip,Y
136,https://ckd.upgrad.com/UpGrad/797196cc-6537-410a-a098-ac2038797bba/DDA1610194.zip,03-01-2017 23:36,11:36:37 PM,2017,1,3,37,DDA1610194.zip,Y
137,https://ckd.upgrad.com/UpGrad/a2d78098-a4cd-4913-8fda-292d47d20b5a/DDA1610236.zip,03-01-2017 14:33,02:33:29 PM,2017,1,3,29,DDA1610236.zip,Y
138,https://ckd.upgrad.com/UpGrad/572da716-a2df-49ab-97c1-c327b10cb5ad/DDA1610041.zip,03-01-2017 08:42,08:42:40 AM,2017,1,3,40,DDA1610041.zip,Y
139,https://ckd.upgrad.com/UpGrad/539cf0f8-d5c5-411c-b824-61fa01d43fad/DDA1610135.zip,03-01-2017 22:27,10:27:07 PM,2017,1,3,7,DDA1610135.zip,Y
140,https://ckd.upgrad.com/UpGrad/49ca0843-7adf-4a92-9293-cba1fb53b4a4/DDA1610162.zip,31-12-2016 00:27,12:27:21 AM,2016,12,31,21,DDA1610162.zip,Y
141,https://ckd.upgrad.com/UpGrad/75849874-7723-4a33-829c-8ad53901f794/DDA1610219.zip,04-01-2017 03:11,03:11:27 AM,2017,1,4,27,DDA1610219.zip,Y
142,https://ckd.upgrad.com/UpGrad/7a64286b-a78c-4f75-8a02-f80ffc69a7af/DDA1610292.zip,10-01-2017 00:03,12:03:29 AM,2017,1,10,29,DDA1610292.zip,Y
143,https://ckd.upgrad.com/UpGrad/2723251a-a72d-438a-b275-a94ab648aad8/DDA1610098.zip,30-12-2016 17:34,05:34:34 PM,2016,12,30,34,DDA1610098.zip,Y
144,https://ckd.upgrad.com/UpGrad/567bfacb-48b0-425b-bb70-ca833d4b7a14/DDA1610255.zip,09-01-2017 21:20,09:20:33 PM,2017,1,9,33,DDA1610255.zip,Y
145,https://ckd.upgrad.com/UpGrad/a6a3aa94-dd30-4236-9249-b056fb29da13/DDA1610125.zip,02-01-2017 22:22,10:22:58 PM,2017,1,2,58,DDA1610125.zip,Y
146,https://ckd.upgrad.com/UpGrad/aa8c3d29-6a11-41dd-9f90-ad9da2cfa0d3/DDA1610222.zip,03-01-2017 23:18,11:18:20 PM,2017,1,3,20,DDA1610222.zip,Y
147,https://ckd.upgrad.com/UpGrad/aa008405-ca65-487a-8608-9a1dca83cc27/DDA1680584.zip,03-01-2017 21:28,09:28:46 PM,2017,1,3,46,DDA1680584.zip,Y
148,https://ckd.upgrad.com/UpGrad/d2343djgs-4239-9129-2sfdjhs345afbbc7/DDA1610231.zip,03-01-2017 12:51,12:51:19 PM,2017,1,3,19,DDA1610231.zip,Y
149,https://ckd.upgrad.com/UpGrad/8b6a8d61-733f-425a-910a-d1a531365a86/DDA1610169.zip,03-01-2017 22:46,10:46:50 PM,2017,1,3,50,DDA1610169.zip,Y
150,https://ckd.upgrad.com/UpGrad/b67a4743-6796-4c7a-aa7d-8afad6282cd2/DDA1610166.zip,09-01-2017 23:40,11:40:12 PM,2017,1,9,12,DDA1610166.zip,Y
151,https://ckd.upgrad.com/UpGrad/179b622a-41a5-4f93-b317-7f2882131d69/DDA1610175.zip,03-01-2017 21:47,09:47:40 PM,2017,1,3,40,DDA1610175.zip,Y
152,https://ckd.upgrad.com/UpGrad/a0b83a9b-f8b2-4a2c-8f73-6668af14fa8a/DDA1610015.zip,07-01-2017 11:31,11:31:44 AM,2017,1,7,44,DDA1610015.zip,Y
153,https://ckd.upgrad.com/UpGrad/8022a8ac-a72a-44f5-a90f-80ff7ad8339a/DDA1680843.zip,03-01-2017 17:04,05:04:30 PM,2017,1,3,30,DDA1680843.zip,Y
154,https://ckd.upgrad.com/UpGrad/490acf73-0029-45a3-835c-fac81df400bf/DDA1610199.zip,03-01-2017 23:46,11:46:26 PM,2017,1,3,26,DDA1610199.zip,Y
155,https://ckd.upgrad.com/UpGrad/19aa3aa1-77ba-459b-8177-022543079074/DDA1610016.zip,30-12-2016 20:52,08:52:24 PM,2016,12,30,24,DDA1610016.zip,Y
156,https://ckd.upgrad.com/UpGrad/fa2dfa52-db3c-4082-ac59-b8879b47c692/DDA1610186.zip,03-01-2017 14:38,02:38:39 PM,2017,1,3,39,DDA1610186.zip,Y
157,https://ckd.upgrad.com/UpGrad/901d5bdd-4211-4975-a0bf-c3c6a0d75470/DDA1610080.zip,03-01-2017 21:35,09:35:11 PM,2017,1,3,11,DDA1610080.zip,Y
158,https://ckd.upgrad.com/UpGrad/25f087f9-974d-4908-849b-219f76fba301/DDA1610031.zip,03-01-2017 20:27,08:27:34 PM,2017,1,3,34,DDA1610031.zip,Y
159,https://ckd.upgrad.com/UpGrad/b6b9b5aa-7f77-4740-a227-dabd6c212da4/DDA1610011.zip,03-01-2017 22:28,10:28:00 PM,2017,1,3,0,DDA1610011.zip,Y
160,https://ckd.upgrad.com/UpGrad/2850c0ab-28ab-433c-8ddd-d35080aa8b90/DDA1610178.zip,03-01-2017 13:30,01:30:02 PM,2017,1,3,2,DDA1610178.zip,Y
161,https://ckd.upgrad.com/UpGrad/591937ab-cd38-44c6-9750-abf5f5475413/DDA1610109.zip,03-01-2017 21:09,09:09:43 PM,2017,1,3,43,DDA1610109.zip,Y
162,https://ckd.upgrad.com/UpGrad/0387ccdd-a712-4094-9c7d-d30b646b6f73/DDA1610260.zip,09-01-2017 21:51,09:51:20 PM,2017,1,9,20,DDA1610260.zip,Y
163,https://ckd.upgrad.com/UpGrad/a65db4b2-3d37-46bw-83c1-d6c67fa87s4w/DDA1610010.zip,03-01-2017 20:20,08:20:50 PM,2017,1,3,50,DDA1610010.zip,Y
164,https://ckd.upgrad.com/UpGrad/21a2aa0a-6d9a-4aa7-a91b-6a1f1bc22778/DDA1610124.7z,03-01-2017 22:33,10:33:45 PM,2017,1,3,45,DDA1610124.7z,N
165,https://ckd.upgrad.com/UpGrad/b10275c8-0a0a-47b6-b105-52a1487ab3ad/DDA1610267.zip,03-01-2017 23:59,11:59:49 PM,2017,1,3,49,DDA1610267.zip,Y
166,https://ckd.upgrad.com/UpGrad/0afb7f51-719d-426b-911f-7664b0f82911/DDA1610127.zip,03-01-2017 18:43,06:43:57 PM,2017,1,3,57,DDA1610127.zip,Y
167,https://ckd.upgrad.com/UpGrad/8a398a04-4383-4dd5-a647-5277145d9d05/DDA1610154.R,02-01-2017 21:32,09:32:47 PM,2017,1,2,47,DDA1610154.R,N
168,https://ckd.upgrad.com/UpGrad/b46a022a-b74b-4caa-b905-c7aad622db72/DDA1610014.zip,03-01-2017 23:48,11:48:00 PM,2017,1,3,0,DDA1610014.zip,Y
169,https://ckd.upgrad.com/UpGrad/3f831a1a-3082-4238-8f2a-a8030af050ca/DDA1610104.zip,03-01-2017 18:33,06:33:15 PM,2017,1,3,15,DDA1610104.zip,Y
170,https://ckd.upgrad.com/UpGrad/5b7c9a5f-3263-4854-9f38-46adb951b901/DDA1610152.zip,01-01-2017 13:57,01:57:02 PM,2017,1,1,2,DDA1610152.zip,Y
171,https://ckd.upgrad.com/UpGrad/aadfa80f-343c-4732-ac95-465cf6b12926/DDA1610187.zip,03-01-2017 21:04,09:04:41 PM,2017,1,3,41,DDA1610187.zip,Y
172,https://ckd.upgrad.com/UpGrad/33f83608-457a-42a3-bf20-c1a2c64b892c/DDA1610090.zip,03-01-2017 21:57,09:57:19 PM,2017,1,3,19,DDA1610090.zip,Y
173,https://ckd.upgrad.com/UpGrad/9ad16586-65ca-4a7f-ba83-7b198f5baa22/DDA1610099.zip,09-01-2017 23:49,11:49:00 PM,2017,1,9,0,DDA1610099.zip,Y
174,https://ckd.upgrad.com/UpGrad/6fc6d73a-c6dd-4b52-89a8-c5951a4a2ab4/DDA1610108.zip,03-01-2017 23:29,11:29:35 PM,2017,1,3,35,DDA1610108.zip,Y
175,https://ckd.upgrad.com/UpGrad/a4282825-253d-4327-b200-653b73c75c6f/DDA1610001.zip,03-01-2017 23:20,11:20:17 PM,2017,1,3,17,DDA1610001.zip,Y
176,https://ckd.upgrad.com/UpGrad/8002aa52-c1c0-4839-a8fc-b9bac5a79cab/DDA1610215.zip,01-01-2017 19:08,07:08:07 PM,2017,1,1,7,DDA1610215.zip,Y
177,https://ckd.upgrad.com/UpGrad/25a979ba-6271-496a-98c9-a1fc8a75da14/DDA1610004.zip,03-01-2017 23:45,11:45:36 PM,2017,1,3,36,DDA1610004.zip,Y
178,https://ckd.upgrad.com/UpGrad/b29ffdd8-0d48-47a9-bd5a-0040df78caf1/DDA1610286.zip,02-01-2017 14:32,02:32:35 PM,2017,1,2,35,DDA1610286.zip,Y
179,https://ckd.upgrad.com/UpGrad/a160f79d-26fa-4a62-8d55-a32bdf997a5f/DDA1610116.zip,03-01-2017 23:13,11:13:56 PM,2017,1,3,56,DDA1610116.zip,Y
180,https://ckd.upgrad.com/UpGrad/3dafd0aa-d59d-4c0a-837b-79a6a2467530/DDA1610088.zip,02-01-2017 22:21,10:21:48 PM,2017,1,2,48,DDA1610088.zip,Y
181,https://ckd.upgrad.com/UpGrad/63ffc96d-c821-437d-88b4-a4111ac5aaa7/DDA1610283.zip,30-12-2016 19:44,07:44:32 PM,2016,12,30,32,DDA1610283.zip,Y
182,https://ckd.upgrad.com/UpGrad/d4d415a4-f40a-49f3-ada3-7a44a82c60c2/DDA1610241.zip,03-01-2017 23:55,11:55:20 PM,2017,1,3,20,DDA1610241.zip,Y
183,https://ckd.upgrad.com/UpGrad/6b16aa55-f108-481a-a92a-46b665a910af/DDA1610270.zip,03-01-2017 18:34,06:34:15 PM,2017,1,3,15,DDA1610270.zip,Y
184,https://ckd.upgrad.com/UpGrad/5cf6930c-a9f3-41f1-8cf4-422b314673fc/DDA1610192.zip,01-01-2017 22:45,10:45:11 PM,2017,1,1,11,DDA1610192.zip,Y
185,https://ckd.upgrad.com/UpGrad/56253d5b-4604-4235-85f0-5aa0afdaa66b/DDA1610035.zip,03-01-2017 23:09,11:09:24 PM,2017,1,3,24,DDA1610035.zip,Y
186,https://ckd.upgrad.com/UpGrad/b4b8c6d1-7da7-4b6f-bc68-973af70c5340/DDA1610299.zip,03-01-2017 10:47,10:47:58 AM,2017,1,3,58,DDA1610299.zip,Y
187,https://ckd.upgrad.com/UpGrad/af03448a-a632-4ba1-af61-dcd2764d237a/DDA1610251.zip,02-01-2017 17:37,05:37:10 PM,2017,1,2,10,DDA1610251.zip,Y
188,https://ckd.upgrad.com/UpGrad/703aa555-f7f3-46df-8c33-7a9f117aa521/DDA1610248.zip,03-01-2017 09:49,09:49:31 AM,2017,1,3,31,DDA1610248.zip,Y
189,https://ckd.upgrad.com/UpGrad/5ab6d99a-aadd-40c9-b790-ad3da2872618/DDA1610280.zip,09-01-2017 22:31,10:31:37 PM,2017,1,9,37,DDA1610280.zip,Y
190,https://ckd.upgrad.com/UpGrad/c3379732-648f-457f-a360-7a6da3d2b092/DDA1610209.zip,03-01-2017 21:19,09:19:18 PM,2017,1,3,18,DDA1610209.zip,Y
191,https://ckd.upgrad.com/UpGrad/bab870d9-d191-4a26-811c-28fa2487aca0/DDA1610193.zip,08-01-2017 23:59,11:59:21 PM,2017,1,8,21,DDA1610193.zip,Y
192,https://ckd.upgrad.com/UpGrad/3fb950ca-35f2-435c-b6d6-6918f9b1c19a/DDA1610138.zip,03-01-2017 22:38,10:38:17 PM,2017,1,3,17,DDA1610138.zip,Y
193,https://ckd.upgrad.com/UpGrad/ba485323-bba6-4b16-9283-958406a78a6f/DDA1610228.zip,03-01-2017 22:43,10:43:12 PM,2017,1,3,12,DDA1610228.zip,Y
194,https://ckd.upgrad.com/UpGrad/a65694d0-339b-44f3-b6bf-a3b15c87ab9c/DDA1610200.zip,09-01-2017 23:59,11:59:34 PM,2017,1,9,34,DDA1610200.zip,Y
195,https://ckd.upgrad.com/UpGrad/c3876ddf-2b2f-4a55-952d-2df78fc12ad8/DDA1610183.zip,19-12-2016 21:44,09:44:13 PM,2016,12,19,13,DDA1610183.zip,Y
196,https://ckd.upgrad.com/UpGrad/2b9732ad-0985-4af4-a473-4700174afbc0/DDA1610013.R,09-01-2017 23:23,11:23:06 PM,2017,1,9,6,DDA1610013.R,N
197,https://ckd.upgrad.com/UpGrad/21da378c-75a4-4a37-9924-d2a971ba5290/DDA1610048.zip,03-01-2017 22:32,10:32:38 PM,2017,1,3,38,DDA1610048.zip,Y
